Id;Titel;SWS;ECTS;Typ;Lehrinhalte;Studienrichtung;Semester;Endnote;Zuletzt erbracht;Fortschritt;Modulid;Modulbeschreibung;Modulgruppe;Verpflichtend;Empfohlen;Leistungsnachweis
210857;Modul EIN Einführung in das Studium der Informatik;;6;berechnete Leistung;05-0409 Modul EIN Einführung in das Studium der Informatik;Medieninformatik;1;1;05/27/2012;abgeschlossen;;"Die Studierenden erhalten einen Überblick über die Anwendungsgebiete der Informatik, Fragestellun-gen der interdisziplinären Informatik und erwerben grundlegende Kenntnisse des wissenschaftlichen Arbeitens in der Informatik und den Anwendungsbereichen der Informatik. Einführung in die Medieninformatik: Die Lehrveranstaltung vermittelt einen Überblick über die
grundlegenden Konzepte, Methoden und Werkzeuge
im Anwendungsgebiet der Medieninformatik. Es
werden konkrete Aufgabenfelder, Anwendungsfälle
und Lösungsansätze vermittelt und erarbeitet. ";(1) Studieneingangs- und Orientierungsphase (STEOP) (18 ECTS);keine;keine;Kombinierte Modulprüfung: <ol><li> Absolvieren der OL und der UE (3 ECTS)</li><li> Schriftliche Prüfung (3 ECTS)</li></ol>
210861;Modul PRG Programmierung;;6;berechnete Leistung;05-0381 Modul PRG Programmierung;Medieninformatik;1;1;05/27/2012;abgeschlossen;;Den Studierenden werden Programmierkenntnisse anhand einer prozeduralen und objektorientierten Programmiersprache vermittelt. Die Studierenden sind befähigt einfache algorithmische Aufgaben-stellungen zu lösen und programmiertechnisch umzusetzen. ;(1) Studieneingangs- und Orientierungsphase (STEOP) (18 ECTS);keine;keine;Absolvieren der Lehrveranstaltung (6 ECTS)
210866;Modul TGS Technische Grundlagen und Systemsoftware;;6;berechnete Leistung;05-0382 Modul TGS Technische Grundlagen und Systemsoftware;Medieninformatik;1;2;05/27/2012;abgeschlossen;;Ziel ist, dass Studierende den Aufbau und die Funktionsweise von Rechnern und Betriebssystemen kennen und verstehen. Inhalte sind insbesondere Rechnerarchitekturen (Aufbau von Rechnern, Per-formance, Pipelining, Caching, Virtual Memory, I/O) und Grundlagen von Betriebssystemen (Prozess-verwaltung und -synchronisation, Scheduling, Speicherverwaltung, Dateisysteme, Device-Driver). Praktisch werden die wichtigsten Funktionen von Unix und Windows geübt. ;(1) Studieneingangs- und Orientierungsphase (STEOP) (18 ECTS);keine;keine;Kombinierte Modulprüfung: <ol><li> Absolvieren der UE (2 ECTS) <li> Schriftliche Prüfung (4 ECTS)</li></ol> 
210870;StEOP abgeschlossen;;18;berechnete Leistung;05-0538 StEOP-Abschluss;;;;;;;;;;;Abschluss der Lehrveranstaltungen
210874;Modul ADS Algorithmen und Datenstrukturen;;6;berechnete Leistung;05-0385 Modul ADS Algorithmen und Datenstrukturen;Medieninformatik;2;1;06/21/2013;abgeschlossen;;Die Studierenden erlangen Kenntnisse über Aufwandsabschätzungen, Komplexitätsmaße, grundle-gende Datenstrukturen, Such- und Sortierverfahren und grundlegende Graph- und Optimierungsalgo-rithmen. Sie werden dadurch befähigt Algorithmen und geeignete Datenstrukturen für gegebene Prob-lemstellungen zu entwerfen oder auszuwählen und das Leistungsverhalten zu beurteilen. ;Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;keine;Abschluss der Lehrveranstaltungen
210880;Modul NET Netzwerktechnologien;;6;berechnete Leistung;05-0386 Modul NET Netzwerktechnologien;Medieninformatik;2;3;04/23/2014;abgeschlossen;;Es werden die grundlegenden Techniken von Computernetzwerken (auf Basis der Protokollarchitek-tur) sowie Prinzipien darauf aufbauender verteilter Anwendungen (verteilter Systeme) vermittelt. Der Studierende ist befähigt die methodischen und technischen Zusammenhänge der Durchführung ver-teilter Applikationen (inklusive Sicherheits- und Managementaspekte) zu verstehen und nachzuvoll-ziehen. Dies wird auch praktisch mit Hilfe von entsprechender Monitoringwerkzeuge vertieft. ;Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;keine;Abschluss der Lehrveranstaltungen
210885;Modul THI Theoretische Informatik;;6;berechnete Leistung;05-0387 Modul THI Theoretische Informatik;Medieninformatik;2;1;04/20/2013;abgeschlossen;;"Die Studierenden erwerben Kenntnisse über folgende Gebiete: Kontextfreie Sprachen und Kellerautomaten; Reguläre Sprachen und endliche Automaten; Turing Maschinen; Berechenbarkeit und Entscheidbarkeit; Endliche Maschinen und Automatennetze; Komplexitätstheorie; Formale Logik; Formale Semantik und Grundelemente der formalen Verifikation; Theoretische Grundlagen moderner Programmiersprachen. ";Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;MBT;Abschluss der Lehrveranstaltungen
210890;Modul DBS Datenbanksysteme;;6;berechnete Leistung;05-0388 Modul DBS Datenbanksysteme;Medieninformatik;3;1;04/20/2013;abgeschlossen;;Die Studierenden erlernen die notwendigen Kenntnisse und Fähigkeiten Datenbanksysteme für die Erstellung von Anwendungssystemen einzusetzen, Datenbanken zu entwerfen und abzufragen und kennen die theoretischen Grundlagen der relationalen Datenbanken. ;Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;ADS, MOD;Abschluss der Lehrveranstaltungen
210895;Modul SWE Software Engineering;;6;berechnete Leistung;05-0389 Modul SWE Software Engineering;Medieninformatik;3;2;04/20/2013;abgeschlossen;;Dieses Modul vermittelt die wesentlichen Methoden der Softwareentwicklung nach dem Unified Process. Dies umfasst Use-Case Modellierung, Architekturmodellierung, objektorientierte Analyse und Design, Designpatterns, Implementierung und Testmethoden, sowie Qualitätskriterien für Softwareprodukte. Die praktische Umsetzung dieser Konzepte erfolgt anhand konkreter Softwareprojekte unter Einsatz aktueller Entwicklungswerkzeuge. ;Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;keine;Abschluss der Lehrveranstaltungen
210900;Modul SWA Softwarearchitekturen;;6;berechnete Leistung;05-0390 Modul SWA Softwarearchitekturen;Medieninformatik;4;;;;;Die Studierenden erwerben die Kompetenz, komplexe Software Systeme zu analysieren und zu entwer-fen. Sie verstehen die Zusammenhänge zwischen verschiedenen Architekturebenen sowie die Bedeu-tung und den Einsatz von Architectural Patterns. Sie können kleine verteilte Anwendungen auf Grund-lage von Standards umsetzen. ;Pflichtmodulgruppe A Informationstechnologie (36 ECTS);STEOP;NET, SWE;Abschluss der Lehrveranstaltungen
